Date,Close,HL_PCT,PCT_change,Volume,label
2019-11-22,662.8,1.5691007845503888,0.6377163680534363,69837.0,701.6
2019-11-25,668.0,1.2275449101796474,0.3003003003003003,43473.0,705.2
2019-11-26,681.0,1.8795888399412561,1.4903129657228018,167860.0,701.8
2019-11-27,686.8,1.8345952242283086,0.4093567251461922,91761.0,697.0
2019-11-28,691.6,1.5905147484094853,0.9929906542056175,58802.0,687.4
2019-11-29,696.2,1.6949152542372816,1.162452775356001,59590.0,683.8
2019-12-02,683.0,4.714494875549055,-2.1770266399312583,161685.0,698.0
2019-12-03,690.8,1.7950202663578594,1.1420204978038,97233.0,699.2
2019-12-04,701.6,2.3660205245153803,1.6516951608229464,112709.0,708.0
2019-12-05,705.2,1.3613159387407858,0.4844685095468924,96581.0,721.2
2019-12-06,701.8,1.6813907096038856,-0.5949008498583634,161082.0,730.0
2019-12-09,697.0,1.7790530846485064,0.1149095087618435,76867.0,734.8
2019-12-10,687.4,1.425661914460295,-1.1788384128809726,77792.0,742.6
2019-12-11,683.8,1.403919274641695,-0.05846243788367304,82235.0,728.6
2019-12-12,698.0,1.6905444126074434,0.605361775727882,123120.0,736.8
2019-12-13,699.2,1.6304347826086922,-0.9912206173888416,104305.0,737.8
2019-12-16,708.0,1.1299435028248588,0.8547008547008548,74921.0,731.0
2019-12-17,721.2,1.6916250693289023,1.577464788732401,156169.0,731.0
2019-12-18,730.0,1.7534246575342403,1.10803324099723,150922.0,743.6
2019-12-19,734.8,1.0887316276537833,0.6575342465753362,107963.0,741.8
2019-12-20,742.6,1.3196875841637428,0.8693289866883968,758437.0,736.2
2019-12-23,728.6,2.0587427944002195,-1.9116855142703195,46376.0,741.0
2019-12-24,736.8,1.3029315960912085,0.6832467887400929,28382.0,741.0
2019-12-27,737.8,0.867443751694223,0.4356112169888282,35411.0,746.8
2019-12-30,731.0,1.094391244870041,-0.5442176870748299,41976.0,749.0
2019-12-31,731.0,1.3132694938440523,0.05474952094168865,19515.0,756.8
2020-01-02,743.6,2.555137170521786,1.556951652553944,91048.0,759.2
2020-01-03,741.8,1.9681854947425061,0.5149051490514843,63937.0,767.0
2020-01-06,736.2,1.6299918500407498,0.6562756357670315,84946.0,772.0
2020-01-07,741.0,0.8906882591093148,0.8163265306122449,69689.0,777.8
2020-01-08,741.0,1.8893387314439947,0.8163265306122449,126660.0,783.0
2020-01-09,746.8,1.1515800749866127,0.18781862087469509,130731.0,786.0
2020-01-10,749.0,1.2283044058744903,0.0,73994.0,804.0
2020-01-13,756.8,1.0570824524312896,1.0144153764014827,92762.0,812.2
2020-01-14,759.2,1.8177028451000992,0.3171247357293989,81699.0,835.2
2020-01-15,767.0,1.668839634941324,1.3477801268499003,102278.0,811.4
2020-01-16,772.0,1.83937823834196,0.651890482398957,128173.0,826.0
2020-01-17,777.8,0.8228336333247592,0.1029601029600971,96750.0,838.2
2020-01-20,783.0,0.7918263090676941,0.5392912172573248,59448.0,830.0
2020-01-21,786.0,1.3231552162849844,1.0282776349614395,65335.0,831.0
2020-01-22,804.0,3.1343283582089465,2.3942944472745737,166747.0,852.4
2020-01-23,812.2,1.8222112780103366,1.1457036114570418,162379.0,862.2
2020-01-24,835.2,2.610153256704975,2.403138793526241,170319.0,885.0
2020-01-27,811.4,1.8486566428395368,-1.1933755479785761,116582.0,879.8
2020-01-28,826.0,2.2518159806295426,1.2254901960784315,82026.0,870.6
2020-01-29,838.2,1.8134096874254406,1.3052936910805013,96550.0,869.0
2020-01-30,830.0,1.3734939759036118,0.09647853352628491,86367.0,880.2
2020-01-31,831.0,1.1552346570397138,-0.048111618955975134,107619.0,884.6
2020-02-03,852.4,2.440168934772402,1.9861210815984713,129881.0,871.6
2020-02-04,862.2,1.1366272326606435,1.0785463071512362,140028.0,883.6
2020-02-05,885.0,2.824858757062147,2.7874564459930316,171215.0,883.2
2020-02-06,879.8,2.6369629461241115,-0.6997742663656936,140237.0,886.0
2020-02-07,870.6,1.5161957270847743,-0.8428246013667401,110585.0,893.8
2020-02-10,869.0,1.0817031070195733,0.2306805074971165,89702.0,869.8
2020-02-11,880.2,1.1133833219722737,0.4335919671383008,98738.0,871.6
2020-02-12,884.6,1.6278543974677793,0.7517084282460162,67638.0,826.2
2020-02-13,871.6,2.891234511243682,-0.9995456610631479,140359.0,819.6
2020-02-14,883.6,1.810774105930285,1.7269168777342851,70913.0,805.2
2020-02-17,883.2,1.4492753623188355,-0.1356852103120683,41951.0,804.0
2020-02-18,886.0,1.4672686230248306,0.9801686801914775,40448.0,797.2
2020-02-19,893.8,1.3649586037144827,0.7893549842129003,64898.0,784.0
2020-02-20,869.8,3.1271556679696535,-2.597984322508404,73390.0,816.8
2020-02-21,871.6,2.8223955943093055,0.716431707880754,83688.0,813.2
2020-02-24,826.2,3.485838779956421,-1.9928825622775748,145652.0,820.6
2020-02-25,819.6,3.4163006344558324,-1.7030462940753097,113113.0,803.0
2020-02-26,805.2,3.949329359165419,-0.3465346534653409,172299.0,766.0
2020-02-27,804.0,4.353233830845771,4.010349288486417,191635.0,754.0
2020-02-28,797.2,8.65529352734571,8.374116367591085,270556.0,747.6
2020-03-02,784.0,8.035714285714286,-6.287353573989963,177101.0,708.8
2020-03-03,816.8,4.431929480901084,2.278988229401444,154846.0,746.0
2020-03-04,813.2,2.065912444663054,-0.34313725490195524,126264.0,719.8
2020-03-05,820.6,1.291737752863761,-0.340053436968661,143911.0,720.0
2020-03-06,803.0,2.5902864259028586,0.0,148734.0,682.6
2020-03-09,766.0,3.4986945169712733,1.9973368841544608,329536.0,707.0
2020-03-10,754.0,4.668435013262606,-2.7096774193548385,217122.0,736.0
2020-03-11,747.6,6.420545746388442,-2.909090909090906,199223.0,708.4
2020-03-12,708.8,4.486455981941319,1.1704253497002473,319119.0,720.8
2020-03-13,746.0,6.461126005361936,3.524840410768801,277339.0,735.6
2020-03-16,719.8,7.835509863851082,2.828571428571422,251470.0,775.6
2020-03-17,720.0,8.27777777777778,-2.7027027027027026,227913.0,790.0
2020-03-18,682.6,7.061236448871966,-2.4578450985995905,180496.0,783.8
2020-03-19,707.0,7.779349363507778,5.3337306317044035,206225.0,770.6
2020-03-20,736.0,10.923913043478258,-0.5405405405405406,231248.0,739.8
2020-03-23,708.4,6.4652738565781975,1.7816091954022957,174275.0,740.2
2020-03-24,720.8,4.994450610432852,-2.93563156477243,116523.0,691.2
2020-03-25,735.6,5.464926590538342,0.7395234182415744,146356.0,732.4
2020-03-26,775.6,7.168643630737496,7.097486882076772,176632.0,760.0
2020-03-27,790.0,4.430379746835443,3.1331592689295036,151115.0,774.6
2020-03-30,783.8,2.4496044909415726,-0.7848101265822842,103946.0,775.4
2020-03-31,770.6,4.256423566052421,-3.117928086497354,138606.0,781.2
2020-04-01,739.8,5.109489051094885,-1.779075942644728,137545.0,774.2
2020-04-02,740.2,3.10726830586328,0.5706521739130497,152913.0,764.4
2020-04-03,691.2,9.201388888888875,-6.745817593092282,230745.0,780.4
2020-04-06,732.4,4.150737302020751,2.4049217002237038,154315.0,792.4
2020-04-07,760.0,2.9210526315789536,1.9586799034075695,126812.0,865.0
2020-04-08,774.6,3.950426026336176,2.7320954907161834,95576.0,844.0
2020-04-09,775.4,2.2182099561516693,-0.3341902313624708,92577.0,851.0
2020-04-14,781.2,2.5857654889912864,0.670103092783511,105466.0,867.0
2020-04-15,774.2,4.391630069749419,-0.2576655501159495,161387.0,881.6
2020-04-16,764.4,3.349031920460495,-1.59629248197734,135926.0,875.0
2020-04-17,780.4,1.998974884674529,-0.5859872611464997,105616.0,879.0
2020-04-20,792.4,2.549217566885403,0.9683995922528061,153480.0,901.2
2020-04-21,865.0,10.49710982658959,10.303494006630954,383571.0,890.0
2020-04-22,844.0,3.5308056872037863,-1.9060901906090166,150041.0,916.4
2020-04-23,851.0,3.525264394829612,2.604292259464676,110331.0,947.2
2020-04-24,867.0,4.244521337946939,3.807471264367811,78331.0,953.6
2020-04-27,881.6,2.0190562613430076,1.1009174311926633,108208.0,981.0
2020-04-28,875.0,1.8285714285714287,-0.3643816898200917,106799.0,990.0
2020-04-29,879.0,2.2753128555176336,0.5720823798627002,71223.0,973.8
2020-04-30,901.2,4.1500221926320435,1.9457013574660686,184620.0,1020.0
2020-05-04,890.0,4.000000000000003,1.784080512351329,122189.0,984.0
2020-05-05,916.4,4.692274116106504,1.9128113879003483,124524.0,980.2
2020-05-06,947.2,4.413006756756764,3.3384246126991077,130269.0,1034.5
2020-05-07,953.6,2.3489932885906017,0.041963911036506214,108842.0,1048.0
2020-05-08,981.0,2.6707441386340514,2.1875,83756.0,1079.5
2020-05-11,990.0,2.5858585858585883,1.559294214197789,77075.0,1078.0
2020-05-12,973.8,3.286095707537482,-1.2172854534388315,108179.0,1132.0
2020-05-13,1020.0,6.009803921568623,3.7639877924720246,201051.0,1167.5
2020-05-14,984.0,5.243902439024393,-2.0895522388059704,140207.0,1115.0
2020-05-15,980.2,3.325851866965927,-1.0498687664041972,98161.0,1074.0
2020-05-18,1034.5,4.804253262445631,4.095391426846453,121021.0,1125.0
2020-05-19,1048.0,2.9103053435114505,0.5275779376498801,116403.0,1183.0
2020-05-20,1079.5,4.353867531264474,3.202676864244742,89431.0,1192.5
2020-05-21,1078.0,4.638218923933209,3.604036520903412,78088.0,1202.0
2020-05-22,1132.0,6.27208480565371,6.191369606003752,111475.0,1200.0
2020-05-25,1167.5,4.539614561027838,1.654331737048324,110694.0,1185.5
2020-05-26,1115.0,6.591928251121076,-5.787917194761301,148251.0,1151.0
2020-05-27,1074.0,7.169459962756052,-3.6771300448430493,157597.0,1136.0
2020-05-28,1125.0,4.444444444444445,3.638876093965914,130269.0,1147.5
2020-05-29,1183.0,5.114116652578192,5.108840515326522,952019.0,1190.0
2020-06-01,1192.5,4.0251572327044025,0.16799664006719867,107571.0,1200.0
2020-06-02,1202.0,3.6605657237936775,0.6278777731268314,112241.0,1170.5
2020-06-03,1200.0,3.3333333333333335,-1.5586546349466777,85725.0,1210.0
2020-06-04,1185.5,2.7414592998734713,-0.5453020134228188,148421.0,1237.5
2020-06-05,1151.0,4.126846220677671,-2.457627118644068,120677.0,1280.0
2020-06-08,1136.0,2.772887323943662,1.6100178890876566,147667.0,1271.5
2020-06-09,1147.5,2.7886710239651413,1.5037593984962405,97010.0,1276.0
2020-06-10,1190.0,3.4453781512605044,3.2090199479618384,99150.0,1285.0
2020-06-11,1200.0,3.5000000000000004,2.3017902813299234,114681.0,1300.0
2020-06-12,1170.5,3.8445108927808627,-1.5973097940311056,97600.0,1263.0
2020-06-15,1210.0,4.008264462809917,4.041272570937231,132858.0,1283.0
2020-06-16,1237.5,3.272727272727273,1.7680921052631577,128644.0,1284.5
2020-06-17,1280.0,3.671875,2.8112449799196786,89207.0,1293.0
2020-06-18,1271.5,2.5560361777428233,-0.6640625,74487.0,1295.5
2020-06-19,1276.0,2.272727272727273,-0.3125,128565.0,1314.0
2020-06-22,1285.0,2.9182879377431905,0.8634222919937204,79160.0,1338.0
2020-06-23,1300.0,1.8461538461538463,0.07698229407236336,64361.0,1351.5
2020-06-24,1263.0,3.0482977038796517,-2.8087726048480186,92439.0,1378.0
2020-06-25,1283.0,3.780202650038971,1.8658197697499008,91229.0,1397.0
2020-06-26,1284.5,2.063059556247567,-1.1923076923076923,90139.0,1406.5
2020-06-29,1293.0,2.6295436968290797,-0.19297568506368198,117887.0,1398.5
2020-06-30,1295.5,3.010420686993439,-0.07713073659853452,88748.0,1379.5
2020-07-01,1314.0,2.7777777777777777,1.0769230769230769,77540.0,1400.0
2020-07-02,1338.0,2.5037369207772797,0.6015037593984963,89831.0,1359.0
2020-07-03,1351.5,1.257861635220126,0.4459308807134894,77871.0,1380.0
2020-07-06,1378.0,3.5921625544267055,-0.03627130939426913,77413.0,1366.0
2020-07-07,1397.0,2.576950608446672,2.0452885317750185,94447.0,1402.5
2020-07-08,1406.5,1.9907571987202273,0.7160759040458289,106252.0,1434.0
2020-07-09,1398.5,2.931712549159814,-1.3751763046544427,81028.0,1416.5
2020-07-10,1379.5,2.6458861906487856,-1.6399286987522281,80216.0,1420.0
2020-07-13,1400.0,2.214285714285714,0.9009009009009009,65505.0,1436.5
2020-07-14,1359.0,4.341427520235467,-0.43956043956043955,140023.0,1355.0
2020-07-15,1380.0,3.5869565217391304,0.2178649237472767,100435.0,1400.0
2020-07-16,1366.0,3.001464128843338,-0.7628042135851798,79350.0,1381.0
2020-07-17,1402.5,2.8877005347593583,2.074235807860262,67749.0,1413.0
2020-07-20,1434.0,4.114365411436541,1.8465909090909092,66045.0,1380.0
2020-07-21,1416.5,4.3769855277091425,-2.9794520547945202,79942.0,1417.0
2020-07-22,1420.0,1.8309859154929577,0.2824858757062147,63871.0,1463.0
2020-07-23,1436.5,1.8447615732683604,1.519434628975265,56925.0,1438.0
2020-07-24,1355.0,4.797047970479705,-3.52438590245639,95613.0,1477.0
2020-07-27,1400.0,3.357142857142857,3.0927835051546393,57077.0,1470.0
2020-07-28,1381.0,3.6205648081100654,-1.8479033404406537,56307.0,1487.5
2020-07-29,1413.0,3.573956121726822,3.1386861313868613,72656.0,1427.0
2020-07-30,1380.0,5.072463768115942,-3.123903123903124,86409.0,1406.0
2020-07-31,1417.0,2.9992942836979535,2.0158387329013676,110362.0,1418.0
2020-08-03,1463.0,3.315105946684894,2.919451283855083,84640.0,1455.0
2020-08-04,1438.0,4.833101529902643,-2.1768707482993195,84501.0,1415.5
2020-08-05,1477.0,2.4035206499661474,1.7918676774638183,73650.0,1448.0
2020-08-06,1470.0,2.074829931972789,-0.6756756756756757,84113.0,1445.0
2020-08-07,1487.5,3.092436974789916,1.431980906921241,69058.0,1460.0
2020-08-10,1427.0,5.325858444288718,-4.163868368032237,78366.0,1420.5
2020-08-11,1406.0,2.951635846372689,-1.9867549668874174,91139.0,1368.0
2020-08-12,1418.0,2.150916784203103,1.2857142857142856,71770.0,1379.0
2020-08-13,1455.0,3.3676975945017182,2.500880591757661,69295.0,1416.0
2020-08-14,1415.5,3.037795831861533,-2.041522491349481,47281.0,1472.0
2020-08-17,1448.0,2.6933701657458564,2.04369274136716,54841.0,1457.5
2020-08-18,1445.0,2.041522491349481,-0.41350792556857335,49700.0,1415.0
2020-08-19,1460.0,1.2328767123287672,0.724387719903415,53112.0,1413.0
2020-08-20,1420.5,3.8366772263287574,0.7446808510638299,110574.0,1417.0
2020-08-21,1368.0,4.970760233918129,-0.5090909090909091,231560.0,1422.5
2020-08-24,1379.0,2.7918781725888326,0.804093567251462,98835.0,1333.5
2020-08-25,1416.0,3.3192090395480225,2.869596803487105,81439.0,1311.5
2020-08-26,1472.0,4.483695652173913,3.7350246652572237,89631.0,1340.0
2020-08-27,1457.5,2.881646655231561,-1.4203584714237403,91262.0,1314.0
2020-08-28,1415.0,3.92226148409894,-2.9159519725557463,69690.0,1344.0
2020-08-31,1413.0,2.335456475583864,-0.6329113924050633,68894.0,1366.0
2020-09-01,1417.0,2.5052928722653496,-0.5614035087719298,79642.0,1375.0
2020-09-02,1422.5,2.3198594024604566,-1.1466296038915913,104492.0,1380.0
2020-09-03,1333.5,8.136482939632545,-6.650332516625832,129184.0,1399.0
2020-09-04,1311.5,7.472359893252002,-1.4280345734686208,171530.0,1440.5
2020-09-07,1340.0,2.4626865671641793,1.5151515151515151,77889.0,1442.0
2020-09-08,1314.0,5.32724505327245,-1.7570093457943925,140677.0,1523.0
2020-09-09,1344.0,2.604166666666667,2.1664766248574687,83845.0,1521.5
2020-09-10,1366.0,3.5871156661786237,1.3353115727002967,86491.0,1574.5
2020-09-11,1375.0,1.781818181818182,0.880410858400587,76931.0,1576.0
2020-09-14,1380.0,1.6666666666666667,-0.5763688760806917,67665.0,1583.0
2020-09-15,1399.0,1.7869907076483202,1.1569052783803326,70888.0,1595.5
2020-09-16,1440.5,3.3668864977438386,2.526690391459075,128276.0,1595.5
2020-09-17,1442.0,3.6061026352288486,2.6334519572953736,111026.0,1602.5
2020-09-18,1523.0,4.235062376887722,4.030054644808743,954082.0,1572.5
2020-09-21,1521.5,2.2346368715083798,1.163563829787234,179879.0,1605.0
2020-09-22,1574.5,5.335026992696093,2.7071102413568164,173116.0,1602.5
2020-09-23,1576.0,2.5380710659898478,-1.1602383192223267,129896.0,1630.0
2020-09-24,1583.0,5.306380290587493,4.0078843626806835,142810.0,1600.0
2020-09-25,1595.5,2.9771231588843623,0.8533501896333754,112497.0,1615.0
2020-09-28,1595.5,1.8176120338451895,-0.9006211180124223,100391.0,1668.5
2020-09-29,1602.5,2.1840873634945397,0.4702194357366771,104878.0,1703.5
2020-09-30,1572.5,2.829888712241653,-1.10062893081761,131349.0,1734.0
2020-10-01,1605.0,4.330218068535826,2.523155541360588,109931.0,1716.0
2020-10-02,1602.5,3.9937597503900157,2.3307790549169862,133297.0,1679.0
2020-10-05,1630.0,2.085889570552147,1.3366490519117191,47453.0,1644.5
2020-10-06,1600.0,3.78125,-2.4984765386959173,99599.0,1626.5
2020-10-07,1615.0,1.9195046439628483,1.1904761904761905,78142.0,1632.5
2020-10-08,1668.5,4.015582858855259,2.7401477832512318,121372.0,1592.5
2020-10-09,1703.5,2.9938362195479895,2.0059880239520957,95733.0,1593.5
2020-10-12,1734.0,2.1049596309111878,1.4331675928634104,83957.0,1562.0
2020-10-13,1716.0,2.2144522144522143,-1.1805355600345524,89978.0,1568.5
2020-10-14,1679.0,2.3823704586063132,-1.8415667933352822,72830.0,1540.5
2020-10-15,1644.5,2.584372149589541,-1.2015620306398318,85847.0,1577.5
2020-10-16,1626.5,2.5207500768521367,-1.3046116504854368,104393.0,1541.0
2020-10-19,1632.5,1.2251148545176112,-0.6995133819951338,9086.0,1508.0
2020-10-20,1592.5,3.108320251177394,-1.9698368728839641,83653.0,1447.5
2020-10-21,1593.5,2.4160652651396295,-0.4995316890415236,70221.0,1456.5
2020-10-22,1562.0,2.240717029449424,-1.9152276295133437,71963.0,1519.0
2020-10-23,1568.5,3.1877590054191907,1.0957138253303256,66735.0,1626.5
2020-10-26,1540.5,2.4018175916910094,-0.9006111289803796,82400.0,1614.0
2020-10-27,1577.5,3.0427892234548337,1.3491808544812078,100732.0,1610.0
2020-10-28,1541.0,2.855288773523686,-1.7845761631612493,108464.0,1582.0
2020-10-29,1508.0,3.8461538461538463,0.332667997338656,136823.0,1548.0
2020-10-30,1447.5,5.3886010362694305,-2.492421690804985,113703.0,1642.5
2020-11-02,1456.5,2.506007552351528,0.06870491240123669,93012.0,1640.0
2020-11-03,1519.0,4.180381830151416,4.041095890410959,93219.0,1629.0
2020-11-04,1626.5,7.285582539194589,5.99543825350277,119484.0,1631.0
2020-11-05,1614.0,4.182156133828997,-2.741789695691473,107897.0,1640.0
2020-11-06,1610.0,2.857142857142857,0.3115264797507788,82708.0,1593.0
2020-11-09,1582.0,10.27180783817952,-4.063068526379624,207536.0,1592.0
2020-11-10,1548.0,5.813953488372093,-0.5141388174807198,167607.0,1608.0
2020-11-11,1642.5,7.549467275494673,6.138933764135703,115540.0,1599.0
2020-11-12,1640.0,2.8353658536585367,-0.12180267965895249,98207.0,1551.5
2020-11-13,1629.0,2.394106813996317,-0.6707317073170732,77924.0,1552.0
2020-11-16,1631.0,3.7093807480073577,-0.851063829787234,99985.0,1575.0
2020-11-17,1640.0,2.0426829268292686,1.203332304844184,71427.0,1616.0
2020-11-18,1593.0,3.8606403013182673,-2.5688073394495414,108877.0,1602.0
2020-11-19,1592.0,1.2876884422110553,-0.06277463904582549,88291.0,1596.0
2020-11-20,1608.0,2.083333333333333,1.451104100946372,116100.0,1621.5
2020-11-23,1599.0,1.7823639774859286,-0.4048582995951417,64924.0,1652.5
2020-11-24,1551.5,4.672897196261682,-3.513681592039801,90066.0,1659.0
2020-11-25,1552.0,2.3518041237113403,0.12903225806451613,85699.0,1682.0
2020-11-26,1575.0,1.650793650793651,0.8968609865470852,48706.0,1724.0
2020-11-27,1616.0,2.9084158415841586,2.278481012658228,79082.0,1739.0
2020-11-30,1602.0,3.495630461922597,-0.774233508826262,129347.0,1752.0
2020-12-01,1596.0,3.132832080200501,-1.3292117465224111,100566.0,1827.0
2020-12-02,1621.5,3.2685784767190875,1.6614420062695927,71877.0,1837.0
2020-12-03,1652.5,2.2087745839636916,1.9118100524205983,79211.0,1860.0
2020-12-04,1659.0,2.501506931886679,0.18115942028985507,72798.0,1878.0
2020-12-07,1682.0,1.872770511296076,1.6314199395770395,59494.0,1906.5
2020-12-08,1724.0,3.277262180974478,2.619047619047619,68597.0,1949.5
2020-12-09,1739.0,1.6101207590569295,1.0459035444509006,70474.0,1900.0
2020-12-10,1752.0,2.73972602739726,1.5357867284844973,72693.0,1940.5
2020-12-11,1827.0,4.789272030651341,4.459691252144083,95186.0,1944.0
2020-12-14,1837.0,1.95971692977681,-0.46057978867515575,98266.0,1969.5
2020-12-15,1860.0,2.5,1.1969532100108813,70953.0,1931.0
2020-12-16,1878.0,1.5974440894568689,1.4586709886547813,51284.0,1932.0
2020-12-17,1906.5,1.7046944662995018,1.4095744680851063,77813.0,1900.0
2020-12-18,1949.5,3.385483457296743,2.068062827225131,198163.0,1905.0
2020-12-21,1900.0,4.947368421052632,-2.0618556701030926,94947.0,1859.5
2020-12-22,1940.5,2.3962896160783305,1.7833726724364019,71457.0,1829.0
2020-12-23,1944.0,1.491769547325103,-0.3076923076923077,42757.0,1733.0
2020-12-24,1969.5,1.3201320132013201,1.0259040779687099,13136.0,1714.5
2020-12-28,1931.0,3.443811496633868,-2.0294266869609334,47491.0,1756.5
2020-12-29,1932.0,2.303312629399586,0.05178663904712584,62403.0,1744.5
2020-12-30,1900.0,2.0,-1.6563146997929608,57971.0,1758.5
2020-12-31,1905.0,2.4671916010498687,0.42171850289931473,30073.0,1791.0
2021-01-04,1859.5,3.52245227211616,-2.1315789473684212,99408.0,1777.5
2021-01-05,1829.0,2.3510114816839804,-1.0549093859886394,86256.0,1789.0
2021-01-06,1733.0,6.780150028851701,-4.884742041712404,156844.0,1791.5
2021-01-07,1714.5,2.6538349372995045,-1.181556195965418,90183.0,1785.0
2021-01-08,1756.5,2.818104184457728,1.5317919075144508,97176.0,1876.0
2021-01-11,1744.5,2.522212668386357,-0.8806818181818181,63817.0,1913.0
2021-01-12,1758.5,1.5638328120557294,0.31374786081003997,83263.0,1919.0
2021-01-13,1791.0,2.5963149078726966,1.9061166429587482,75828.0,1875.0
2021-01-14,1777.5,2.728551336146273,-0.919732441471572,85160.0,1856.5
2021-01-15,1789.0,1.8725544997205141,1.2164073550212162,95263.0,1775.0
2021-01-18,1791.5,2.2606754116662016,0.3079507278835386,43202.0,1760.0
2021-01-19,1785.0,1.7086834733893557,-0.8333333333333334,59415.0,1719.5
2021-01-20,1876.0,5.143923240938166,4.338153503893214,108493.0,1770.5
2021-01-21,1913.0,1.6989022477783586,0.8700237279198523,76734.0,1800.0
2021-01-22,1919.0,1.8759770713913497,0.6820566631689402,75158.0,1823.0
2021-01-25,1875.0,4.186666666666667,-2.5974025974025974,89751.0,1903.0
2021-01-26,1856.5,2.4508483705898194,-0.3756372417493963,64790.0,1884.5
2021-01-27,1775.0,6.394366197183099,-4.054054054054054,126986.0,1897.0
2021-01-28,1760.0,3.778409090909091,-0.22675736961451248,113344.0,1901.5
2021-01-29,1719.5,2.675196277987787,-0.9789807083213361,121440.0,2066.0
2021-02-01,1770.5,1.9768426998023156,1.7236426314277506,69974.0,2184.0
2021-02-02,1800.0,2.5,0.11123470522803114,78005.0,2190.0
2021-02-03,1823.0,1.7279210093252881,0.6348330113165884,55644.0,2135.0
2021-02-04,1903.0,3.25801366263794,3.087757313109426,86619.0,2192.0
2021-02-05,1884.5,2.732820376757761,-1.3609002878827532,47198.0,2160.0
2021-02-08,1897.0,1.238798102266737,0.23778071334214002,52152.0,2167.0
2021-02-09,1901.5,1.5777018143570865,0.07894736842105263,65773.0,2211.0
2021-02-10,2066.0,7.841239109390126,4.080604534005038,138164.0,2152.0
2021-02-11,2184.0,4.945054945054945,3.6544850498338874,118899.0,1980.0
2021-02-12,2190.0,1.872146118721461,0.5048187241854061,68837.0,1978.5
2021-02-15,2135.0,3.4660421545667446,-2.9545454545454546,70153.0,1934.5
2021-02-16,2192.0,2.8284671532846715,2.2865142323845076,68008.0,1916.0
2021-02-17,2160.0,3.2870370370370368,-0.9628610729023385,83694.0,1950.0
2021-02-18,2167.0,1.8458698661744346,-0.4136029411764706,55002.0,1943.5
2021-02-19,2211.0,1.8995929443690638,1.6084558823529411,100666.0,1918.5
2021-02-22,2152.0,2.2769516728624537,-1.7800091282519397,69135.0,1875.5
2021-02-23,1980.0,7.752525252525253,-5.803996194100856,162916.0,1814.0
2021-02-24,1978.5,3.790750568612585,-0.07575757575757576,102015.0,1860.0
2021-02-25,1934.5,3.8769707934866893,-3.178178178178178,73456.0,1936.0
2021-02-26,1916.0,3.7839248434238,1.8607123870281765,97426.0,1882.5
2021-03-01,1950.0,4.461538461538462,0.0,93787.0,1982.5
2021-03-02,1943.5,2.9071263184975558,0.1287995878413189,66625.0,1935.0
2021-03-03,1918.5,2.4237685691946833,-1.3624678663239074,75897.0,1967.5
2021-03-04,1875.5,3.838976272993868,-1.2374934175882044,91371.0,1991.0
2021-03-05,1814.0,4.658213891951489,-2.6562919237993023,101975.0,1943.0
2021-03-08,1860.0,4.435483870967742,2.14168039538715,82372.0,1909.5
2021-03-09,1936.0,4.726239669421488,4.254173397953688,88436.0,1913.0
2021-03-10,1882.5,3.824701195219123,-2.9639175257731956,83368.0,1920.0
2021-03-11,1982.5,4.388398486759142,4.1228991596638656,78129.0,1940.0
2021-03-12,1935.0,3.4366925064599485,-2.3959646910466583,60455.0,1896.0
2021-03-15,1967.5,3.074968233799238,1.8374741200828155,50114.0,1848.0
2021-03-16,1991.0,2.235057759919638,0.5301691492047462,65200.0,1889.5
2021-03-17,1943.0,3.4997426659804423,-2.2635814889336014,53330.0,1857.0
2021-03-18,1909.5,3.32547787378895,-1.9763860369609858,64834.0,1877.5
2021-03-19,1913.0,2.4830109775222162,0.8966244725738396,150484.0,1903.5
2021-03-22,1920.0,1.9791666666666665,0.7874015748031495,38929.0,1982.0
2021-03-23,1940.0,2.345360824742268,1.2261935820506131,53899.0,1985.4
2021-03-24,1896.0,2.7426160337552745,-2.066115702479339,59822.0,1996.4
2021-03-25,1848.0,4.383116883116883,-2.2739291380222104,77127.0,1994.0
2021-03-26,1889.5,2.090500132310135,1.2593783494105038,47136.0,1989.2
2021-03-29,1857.0,2.611739364566505,-2.0827840759293434,36636.0,1959.0
2021-03-30,1877.5,1.8908122503328895,0.7783145464304885,50614.0,1990.0
2021-03-31,1903.5,2.7843446283162594,1.4929352172753934,70495.0,1989.0
2021-04-01,1982.0,3.23915237134207,3.239920825085949,77819.0,2008.0
2021-04-06,1985.4,4.533091568449683,-2.6764705882352895,71846.0,2018.0
2021-04-07,1996.4,2.4694450010018008,0.8180991819008203,49139.0,1996.2
2021-04-08,1994.0,2.572718154463388,-1.1892963330029733,41179.0,1981.0
2021-04-09,1989.2,1.7243112809169494,-0.30072173215717724,46631.0,2012.5
2021-04-12,1959.0,2.501276161306789,-1.429002717117847,37580.0,2072.5
2021-04-13,1990.0,2.2361809045226133,1.3238289205702647,56002.0,2107.0
2021-04-14,1989.0,1.251885369532433,-0.3906249999999977,45372.0,2116.0
2021-04-15,2008.0,1.4840637450199181,0.9552538964303671,54559.0,2100.5
2021-04-16,2018.0,1.3082259663032751,0.523038605230386,79935.0,2074.0
2021-04-19,1996.2,4.012623985572583,-0.4389027431421424,54178.0,2084.5
2021-04-20,1981.0,2.5037859666834885,-0.9103641456582656,51239.0,2041.5
2021-04-21,2012.5,3.1801242236024847,1.5081206496519768,53321.0,2062.0
