insert into Reservations values ('R000001', 'C000016', '27-Feb-2021');
insert into Reservations values ('R000451', 'C000010', '03-Mar-2021');
insert into Reservations values ('R000452', 'C000055', '03-Mar-2021');
insert into Reservations values ('R000453', 'C000072', '03-Mar-2021');
insert into Reservations values ('R000454', 'C000001', '03-Mar-2021');
insert into Reservations values ('R000455', 'C000014', '03-Mar-2021');
insert into Reservations values ('R000456', 'C000067', '03-Mar-2021');
insert into Reservations values ('R000457', 'C000086', '03-Mar-2021');
insert into Reservations values ('R000458', 'C000064', '03-Mar-2021');
insert into Reservations values ('R000459', 'C000063', '03-Mar-2021');
insert into Reservations values ('R000460', 'C000038', '03-Mar-2021');
insert into Reservations values ('R000461', 'C000051', '03-Mar-2021');
insert into Reservations values ('R000462', 'C000007', '03-Mar-2021');
insert into Reservations values ('R000463', 'C000052', '03-Mar-2021');
insert into Reservations values ('R000464', 'C000014', '03-Mar-2021');
insert into Reservations values ('R000465', 'C000097', '03-Mar-2021');
insert into Reservations values ('R000466', 'C000060', '03-Mar-2021');
insert into Reservations values ('R000467', 'C000046', '03-Mar-2021');
insert into Reservations values ('R000468', 'C000029', '03-Mar-2021');
insert into Reservations values ('R000469', 'C000001', '03-Mar-2021');
insert into Reservations values ('R000470', 'C000066', '03-Mar-2021');
insert into Reservations values ('R000471', 'C000017', '03-Mar-2021');
insert into Reservations values ('R000472', 'C000006', '03-Mar-2021');
insert into Reservations values ('R000473', 'C000046', '03-Mar-2021');
insert into Reservations values ('R000474', 'C000035', '03-Mar-2021');
insert into Reservations values ('R000475', 'C000068', '03-Mar-2021');
insert into Reservations values ('R000476', 'C000049', '03-Mar-2021');
insert into Reservations values ('R000477', 'C000032', '03-Mar-2021');
insert into Reservations values ('R000478', 'C000025', '03-Mar-2021');
insert into Reservations values ('R000479', 'C000018', '03-Mar-2021');
insert into Reservations values ('R000480', 'C000008', '03-Mar-2021');
insert into Reservations values ('R000481', 'C000078', '03-Mar-2021');
insert into Reservations values ('R000482', 'C000037', '03-Mar-2021');
insert into Reservations values ('R000483', 'C000025', '03-Mar-2021');
insert into Reservations values ('R000484', 'C000081', '03-Mar-2021');
insert into Reservations values ('R000485', 'C000029', '03-Mar-2021');
insert into Reservations values ('R000486', 'C000095', '03-Mar-2021');
insert into Reservations values ('R000487', 'C000068', '03-Mar-2021');
insert into Reservations values ('R000488', 'C000008', '03-Mar-2021');
insert into Reservations values ('R000489', 'C000070', '03-Mar-2021');
insert into Reservations values ('R000490', 'C000045', '03-Mar-2021');
insert into Reservations values ('R000491', 'C000078', '03-Mar-2021');
insert into Reservations values ('R000492', 'C000033', '03-Mar-2021');
insert into Reservations values ('R000493', 'C000057', '03-Mar-2021');
insert into Reservations values ('R000494', 'C000075', '03-Mar-2021');
insert into Reservations values ('R000495', 'C000042', '03-Mar-2021');
insert into Reservations values ('R000496', 'C000079', '03-Mar-2021');
insert into Reservations values ('R000497', 'C000026', '03-Mar-2021');
insert into Reservations values ('R000498', 'C000079', '03-Mar-2021');
insert into Reservations values ('R000499', 'C000030', '03-Mar-2021');
insert into Reservations values ('R000500', 'C000056', '03-Mar-2021');
